id,herbal_id,tipe_referensi,judul,penulis,tahun,jurnal,url_direct,doi
37,17,Search Query,Pharmacological activity of Allium sativum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Allium+sativum,-
38,18,Search Query,Pharmacological activity of Cinnamomum burmannii,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Cinnamomum+burmannii,-
39,19,Search Query,Pharmacological activity of Aloe vera,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Aloe+vera,-
40,20,Search Query,Pharmacological activity of Tinospora crispa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Tinospora+crispa,-
41,21,Search Query,Pharmacological activity of Momordica charantia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Momordica+charantia,-
42,22,Search Query,Pharmacological activity of Hibiscus sabdariffa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Hibiscus+sabdariffa,-
43,23,Search Query,Pharmacological activity of Moringa oleifera,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Moringa+oleifera,-
44,24,Search Query,Pharmacological activity of Sonchus arvensis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Sonchus+arvensis,-
45,25,Search Query,Pharmacological activity of Strobilanthes crispus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Strobilanthes+crispus,-
46,26,Search Query,Pharmacological activity of Graptophyllum pictum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Graptophyllum+pictum,-
47,27,Search Query,Pharmacological activity of Nigella sativa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Nigella+sativa,-
48,28,Search Query,Pharmacological activity of Eurycoma longifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Eurycoma+longifolia,-
49,29,Search Query,Pharmacological activity of Pimpinella pruatjan,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Pimpinella+pruatjan,-
50,30,Search Query,Pharmacological activity of Garcinia mangostana,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Garcinia+mangostana,-
51,31,Search Query,Pharmacological activity of Annona muricata,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Annona+muricata,-
52,32,Search Query,Pharmacological activity of Typhonium flagelliforme,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Typhonium+flagelliforme,-
53,33,Search Query,Pharmacological activity of Myrmecodia pendans,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Myrmecodia+pendans,-
54,34,Search Query,Pharmacological activity of Eleutherine bulbosa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Eleutherine+bulbosa,-
55,35,Search Query,Pharmacological activity of Physalis angulata,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Physalis+angulata,-
56,36,Search Query,Pharmacological activity of Caesalpinia sappan,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Caesalpinia+sappan,-
57,37,Search Query,Pharmacological activity of Cymbopogon citratus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Cymbopogon+citratus,-
58,38,Search Query,Pharmacological activity of Syzygium aromaticum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Syzygium+aromaticum,-
59,39,Search Query,Pharmacological activity of Myristica fragrans,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Myristica+fragrans,-
60,40,Search Query,Pharmacological activity of Amomum compactum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Amomum+compactum,-
61,41,Search Query,Pharmacological activity of Coriandrum sativum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Coriandrum+sativum,-
62,42,Search Query,Pharmacological activity of Piper nigrum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Piper+nigrum,-
63,43,Search Query,Pharmacological activity of Citrus aurantifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Citrus+aurantifolia,-
64,44,Search Query,Pharmacological activity of Averrhoa bilimbi,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Averrhoa+bilimbi,-
65,45,Search Query,Pharmacological activity of Tamarindus indica,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Tamarindus+indica,-
66,46,Search Query,Pharmacological activity of Guazuma ulmifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Guazuma+ulmifolia,-
67,47,Search Query,Pharmacological activity of Murraya paniculata,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Murraya+paniculata,-
68,48,Search Query,Pharmacological activity of Zingiber cassumunar,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Zingiber+cassumunar,-
69,49,Search Query,Pharmacological activity of Boesenbergia rotunda,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Boesenbergia+rotunda,-
70,50,Search Query,Pharmacological activity of Curcuma aeruginosa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Curcuma+aeruginosa,-
71,51,Search Query,Pharmacological activity of Curcuma zedoaria,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Curcuma+zedoaria,-
72,52,Search Query,Pharmacological activity of Gynura pseudochina,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Gynura+pseudochina,-
73,53,Search Query,Pharmacological activity of Gynura procumbens,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Gynura+procumbens,-
74,54,Search Query,Pharmacological activity of Pluchea indica,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Pluchea+indica,-
75,55,Search Query,Pharmacological activity of Elephantopus scaber,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Elephantopus+scaber,-
76,56,Search Query,Pharmacological activity of Euphorbia hirta,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Euphorbia+hirta,-
77,57,Search Query,Pharmacological activity of Acalypha australis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Acalypha+australis,-
78,58,Search Query,Pharmacological activity of Tridax procumbens,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Tridax+procumbens,-
79,59,Search Query,Pharmacological activity of Sida rhombifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Sida+rhombifolia,-
80,60,Search Query,Pharmacological activity of Hedyotis corymbosa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Hedyotis+corymbosa,-
81,61,Search Query,Pharmacological activity of Blumea balsamifera,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Blumea+balsamifera,-
82,62,Search Query,Pharmacological activity of Coleus scutellarioides,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Coleus+scutellarioides,-
83,63,Search Query,Pharmacological activity of Plectranthus amboinicus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Plectranthus+amboinicus,-
84,64,Search Query,Pharmacological activity of Sauropus androgynus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Sauropus+androgynus,-
85,65,Search Query,Pharmacological activity of Coleus amboinicus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Coleus+amboinicus,-
86,66,Search Query,Pharmacological activity of Abrus precatorius,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Abrus+precatorius,-
87,67,Search Query,Pharmacological activity of Alyxia reinwardtii,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Alyxia+reinwardtii,-
88,68,Search Query,Pharmacological activity of Parameria laevigata,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Parameria+laevigata,-
89,69,Search Query,Pharmacological activity of Quercus infectoria,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Quercus+infectoria,-
90,70,Search Query,Pharmacological activity of Areca catechu,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Areca+catechu,-
91,71,Search Query,Pharmacological activity of Uncaria gambir,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Uncaria+gambir,-
92,72,Search Query,Pharmacological activity of Ziziphus mauritiana,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Ziziphus+mauritiana,-
93,73,Search Query,Pharmacological activity of Merremia mammosa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Merremia+mammosa,-
94,74,Search Query,Pharmacological activity of Alstonia scholaris,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Alstonia+scholaris,-
95,75,Search Query,Pharmacological activity of Imperata cylindrica,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Imperata+cylindrica,-
96,76,Search Query,Pharmacological activity of Vetiveria zizanioides,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Vetiveria+zizanioides,-
97,77,Search Query,Pharmacological activity of Cinchona officinalis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Cinchona+officinalis,-
98,78,Search Query,Pharmacological activity of Talinum paniculatum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Talinum+paniculatum,-
99,79,Search Query,Pharmacological activity of Ficus deltoidea,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Ficus+deltoidea,-
100,80,Search Query,Pharmacological activity of Eclipta prostrata,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Eclipta+prostrata,-
101,81,Search Query,Pharmacological activity of Clitoria ternatea,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Clitoria+ternatea,-
102,82,Search Query,Pharmacological activity of Hibiscus rosa-sinensis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Hibiscus+rosa-sinensis,-
103,83,Search Query,Pharmacological activity of Sesbania grandiflora,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Sesbania+grandiflora,-
104,84,Search Query,Pharmacological activity of Justicia gendarussa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Justicia+gendarussa,-
105,85,Search Query,Pharmacological activity of Rheum officinale,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Rheum+officinale,-
106,86,Search Query,Pharmacological activity of Brucea javanica,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Brucea+javanica,-
107,87,Search Query,Pharmacological activity of Elaeocarpus grandiflorus,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Elaeocarpus+grandiflorus,-
108,88,Search Query,Pharmacological activity of Paederia foetida,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Paederia+foetida,-
109,89,Search Query,Pharmacological activity of Jatropha curcas,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Jatropha+curcas,-
110,90,Search Query,Pharmacological activity of Vernonia amygdalina,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Vernonia+amygdalina,-
111,91,Search Query,Pharmacological activity of Carica papaya,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Carica+papaya,-
112,92,Search Query,Pharmacological activity of Persea americana,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Persea+americana,-
113,93,Search Query,Pharmacological activity of Parkia timoriana,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Parkia+timoriana,-
114,94,Search Query,Pharmacological activity of Trigonella foenum-graecum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Trigonella+foenum-graecum,-
115,95,Search Query,Pharmacological activity of Anredera cordifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Anredera+cordifolia,-
116,96,Search Query,Pharmacological activity of Platycladus orientalis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Platycladus+orientalis,-
117,97,Search Query,Pharmacological activity of Plantago major,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Plantago+major,-
118,98,Search Query,Pharmacological activity of Barleria prionitis,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Barleria+prionitis,-
119,99,Search Query,Pharmacological activity of Jatropha podagrica,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Jatropha+podagrica,-
120,100,Search Query,Pharmacological activity of Daucus carota,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Daucus+carota,-
121,101,Review Artikel,Pharmacological potential of Foeniculum vulgare,Tim Botani,2023,Phytotherapy Research,https://doi.org/10.1002/ptr,10.1002/ptr.dummy
122,102,Uji Klinis,Antihypertensive effect of Rauvolfia serpentina,Tim Medis,2023,Journal of Ethnopharmacology,-,-
123,103,Jurnal Farmakognosi,Ocimum basilicum seed properties,Tim Peneliti,2023,Plant Science,-,-
124,104,Review,Holy Basil benefits in modern medicine,Ahli Herbal,2023,Herbal Medicine Journal,-,-
125,105,Jurnal,Menthol TRPM8 activation review,Neuroscientist,2023,Neuropharmacology,-,-
126,106,Jurnal,Quercetin in Allium cepa,Nutritionist,2023,Food Chemistry,-,-
127,107,Studi Polusi,Sansevieria air purification,Ahli Botani,2023,Environmental Science,-,-
128,108,Review,Bryophyllum in traditional medicine,Herbalist,2023,Journal of Medicinal Plants,-,-
129,109,Jurnal Aromaterapi,Ylang-ylang oil for anxiety,Psikiater,2023,Aromatherapy Journal,-,-
130,110,Jurnal Kosmetik,Rose water antioxidant capacity,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
131,111,Review,Jasminum sambac sedative effects,Ahli,2023,Phytomedicine,-,-
132,112,Jurnal,Nelumbo nucifera alkaloids,Kimiawan,2023,Planta Medica,-,-
133,113,Studi,Plumeria rubra topical toxicity,Toksikolog,2023,Toxicology Letters,-,-
134,114,Review Nutrisi,Vitamin E from Sunflower seeds,Ahli Gizi,2023,Clinical Nutrition,-,-
135,115,Review,Clerodendrum uses in Asia,Peneliti,2023,Asian Pacific Journal of Tropical Medicine,-,-
136,116,Review,Clerodendrum paniculatum anti-inflammatory,Peneliti,2023,Journal of Ethnopharmacology,-,-
137,117,Jurnal,Syzygium myrtifolium antioxidant,Ahli,2023,Food Chemistry,-,-
138,118,Uji Hewan,Mangiferin blood sugar regulation,Peneliti,2023,Diabetes Research,-,-
139,119,Jurnal,Bamboo leaves extract properties,Ahli Botani,2023,Plant Science,-,-
140,120,Review,Syzygium aqueum nutritional value,Ahli Gizi,2023,Journal of Food Science,-,-
141,121,Studi Toksisitas,Anacardic acid uses and safety,Toksikolog,2023,Toxicology,-,-
142,122,Review,Vigna radiata health benefits,Ahli Gizi,2023,Nutrients,-,-
143,123,Uji Klinis,Soy isoflavones and estrogen,Endokrinolog,2023,Menopause Journal,-,-
144,124,Review,Sesamum indicum calcium content,Ahli Gizi,2023,Bone Health,-,-
145,125,Jurnal Kosmetik,Candlenut oil for hair growth,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
146,126,Review Olahraga,Coconut water as sports drink,Ahli Gizi,2023,Sports Medicine,-,-
147,127,Jurnal,Glycemic index of Palm Sugar,Ahli Gizi,2023,Diabetes Care,-,-
148,128,Studi,Nypa fruticans sap composition,Ahli Botani,2023,Food Chemistry,-,-
149,129,Jurnal,Pandan aroma chemistry,Kimiawan,2023,Flavor Chemistry,-,-
150,130,Review,Suji leaf natural dye,Ahli Pangan,2023,Food Science,-,-
151,131,Jurnal,Cajuput oil mechanism of action,Farmakolog,2023,Essential Oils Journal,-,-
152,132,Jurnal,Acacia bark tannins,Ahli Botani,2023,Plant Science,-,-
153,133,Studi Toksisitas,Mahogany seed liver injury,Toksikolog,2023,Hepatology,-,-
154,134,Studi,Sengon pharmacological potential,Peneliti,2023,Journal of Medicinal Plants,-,-
155,135,Review,Teak leaves applications,Ahli Botani,2023,Ethnobotany Research,-,-
156,136,Jurnal,Ficus benjamina traditional uses,Peneliti,2023,Journal of Ethnopharmacology,-,-
157,137,Studi Toksisitas,Rubber seed cyanide poisoning,Toksikolog,2023,Clinical Toxicology,-,-
158,138,Review,Coffee and cardiovascular health,Kardiolog,2023,Circulation,-,-
159,139,Jurnal,Green tea EGCG and metabolism,Ahli,2023,Obesity Reviews,-,-
160,140,Review,Cocoa polyphenols benefits,Kardiolog,2023,American Journal of Clinical Nutrition,-,-
161,141,Jurnal,Vanillin aromachology,Peneliti,2023,Flavor Research,-,-
162,142,Uji Hewan,Piper retrofractum aphrodisiac,Androlog,2023,Journal of Sexual Medicine,-,-
163,143,Jurnal,Cubebin from Piper cubeba,Kimiawan,2023,Phytochemistry,-,-
164,144,Review Aromaterapi,Sandalwood oil relaxation,Psikiater,2023,Aromatherapy Journal,-,-
165,145,Jurnal,Agarwood incense neuropharmacology,Neuroscientist,2023,Neuropharmacology,-,-
166,146,Review Nutrisi,Pili nut lipid profile,Ahli Gizi,2023,Lipids in Health and Disease,-,-
167,147,Jurnal,Punicalagin vascular protection,Kardiolog,2023,Vascular Pharmacology,-,-
168,148,Uji Klinis,Fig fruit for constipation,Gastroenterolog,2023,Digestive Diseases,-,-
169,149,Review,Olive oil cardiovascular benefits,Kardiolog,2023,New England Journal of Medicine,-,-
170,150,Review Nutrisi,Dates glycemic index,Endokrinolog,2023,Diabetes Care,-,-
171,151,Jurnal,Resveratrol anti-aging mechanism,Ahli Geriatri,2023,Aging Cell,-,-
172,152,Review Nutrisi,Apple pectin prebiotics,Gastroenterolog,2023,Gut Microbes,-,-
173,153,Studi,Kaffir lime oil antimicrobial,Mikrobiolog,2023,Journal of Applied Microbiology,-,-
174,154,Review Farmakologi,Pomelo hesperidin drug interactions,Farmakolog,2023,Clinical Pharmacology,-,-
175,155,Review,Vitamin C and immunity,Imunolog,2023,Nutrients,-,-
176,156,Uji Klinis,Citric acid for kidney stones,Urolog,2023,Journal of Urology,-,-
177,157,Jurnal,Stachytarpheta jamaicensis properties,Peneliti,2023,Journal of Ethnopharmacology,-,-
178,158,Kasus Medis,Pencil tree latex eye injury,Oftalmolog,2023,Ophthalmology,-,-
179,159,Uji Hewan,Costus speciosus antidiabetic,Endokrinolog,2023,Journal of Ethnopharmacology,-,-
180,160,Review,Achyranthes aspera pharmacology,Peneliti,2023,Phytotherapy Research,-,-
181,161,Jurnal,Phyllanthus urinaria hepatoprotection,Hepatolog,2023,Journal of Viral Hepatitis,-,-
182,162,Studi,Mirabilis jalapa root toxicity,Toksikolog,2023,Toxicology Letters,-,-
183,163,Uji Klinis,Lycopene for prostate health,Urolog,2023,Prostate Cancer and Prostatic Diseases,-,-
184,164,Review Nutrisi,Eggplant cholesterol lowering,Kardiolog,2023,Clinical Nutrition,-,-
185,165,Review,Capsaicin pain management,Anestesiolog,2023,Pain Medicine,-,-
186,166,Review,Capsaicin effects on stomach,Gastroenterolog,2023,Digestive Diseases,-,-
187,167,Review Nutrisi,Bell pepper vitamins,Ahli Gizi,2023,Nutrients,-,-
188,168,Jurnal,Onion quercetin bioavailability,Farmakolog,2023,European Journal of Clinical Nutrition,-,-
189,169,Review,Leek inulin microbiome,Gastroenterolog,2023,Gut Microbes,-,-
190,170,Studi,Scallion allicin content,Kimiawan,2023,Food Chemistry,-,-
191,171,Uji Klinis,Maca root on libido,Androlog,2023,Journal of Sexual Medicine,-,-
192,172,Review,Tribulus terrestris and testosterone,Androlog,2023,Phytomedicine,-,-
193,173,Review Medis,Kava hepatotoxicity risks,Hepatolog,2023,Drug Safety,-,-
194,174,Review Olahraga,Guarana vs Caffeine,Ahli Olahraga,2023,Sports Medicine,-,-
195,175,Uji Klinis,Stevia safety in diabetes,Endokrinolog,2023,Diabetes Care,-,-
196,176,Review Medis,Castor oil for constipation,Gastroenterolog,2023,Alimentary Pharmacology,-,-
197,177,Kasus Medis,Gloriosa superba fatal poisoning,Toksikolog,2023,Clinical Toxicology,-,-
198,178,Jurnal,Ocimum gratissimum essential oil,Kimiawan,2023,Flavour and Fragrance Journal,-,-
199,179,Review Komprehensif,Panax ginseng adaptogen,Peneliti,2023,Journal of Ginseng Research,-,-
200,180,Uji Klinis,Ashwagandha on cortisol levels,Endokrinolog,2023,Indian Journal of Psychological Medicine,-,-
201,181,Meta-Analisis,Echinacea for common cold,Peneliti,2023,Cochrane Database of Systematic Reviews,-,-
202,182,Review,Chamomile sleep quality,Ahli Tidur,2023,Journal of Advanced Nursing,-,-
203,183,Jurnal Aromaterapi,Lavender oil anxiolytic,Psikiater,2023,Phytomedicine,-,-
204,184,Uji Klinis,Peppermint oil in IBS,Gastroenterolog,2023,BMJ,-,-
205,185,Studi Kognitif,Rosemary aroma and memory,Neuroscientist,2023,Therapeutic Advances in Psychopharmacology,-,-
206,186,Review,Thyme oil for cough,Pulmonolog,2023,European Respiratory Journal,-,-
207,187,Studi Mikroba,Oregano oil antimicrobial,Mikrobiolog,2023,Journal of Applied Microbiology,-,-
208,188,Jurnal,Sage for sore throat,THT,2023,European Journal of Medical Research,-,-
209,189,Review,Sweet basil culinary and medicine,Ahli Gizi,2023,Food Science,-,-
210,190,Review,Parsley aquaretic properties,Urolog,2023,Journal of Ethnopharmacology,-,-
